Date,GOOG_Adjusted_Close,GOOG_Cumulative_Return,GOOG_Value,CELG_Adjusted_Close,CELG_Cumulative_Return,CELG_Value,NVDA_Adjusted_Close,NVDA_Cumulative_Return,NVDA_Value,FB_Adjusted_Close,FB_Cumulative_Return,FB_Value,SPY_Adjusted_Close,SPY_Cumulative_Return,SPY_Value,Portfolio_Cumulative_Return,Portfolio_Value
2017-04-05,831.41,1.07021856,0.00000,124.18,1.19369414,1.41854,100.03,1.48544705,0.44131,141.85,1.10183315,0.00000,234.78,1.08805265,1.08805,1.07021856,1.07021856
2017-04-06,827.88,1.06567467,0.00000,124.30,1.19484768,1.43027,100.76,1.49628761,0.44778,141.17,1.09655113,0.00000,235.44,1.09111133,1.09111,1.06567467,1.06567467
2017-04-07,824.67,1.06154262,0.00000,125.58,1.20715181,1.43883,100.33,1.48990210,0.44396,140.78,1.09352177,0.00000,235.20,1.08999907,1.09000,1.06154262,1.06154262
2017-04-10,824.73,1.06161985,0.00000,125.92,1.21042007,1.40591,97.77,1.45188598,0.42159,141.04,1.09554130,0.00000,235.34,1.09064787,1.09065,1.06161985,1.06161985
2017-04-11,823.35,1.05984346,0.00000,125.06,1.20215322,1.40131,98.12,1.45708358,0.42462,139.92,1.08684164,0.00000,235.06,1.08935026,1.08935,1.05984346,1.05984346
2017-04-12,824.32,1.06109212,0.00000,125.15,1.20301839,1.39074,97.31,1.44505499,0.41764,139.58,1.08420068,0.00000,234.03,1.08457688,1.08458,1.06109212,1.06109212
2017-04-13,823.56,1.06011381,0.00000,124.45,1.19628952,1.35710,95.49,1.41802796,0.40216,139.39,1.08272482,0.00000,232.51,1.07753265,1.07753,1.06011381,1.06011381
2017-04-17,837.17,1.07763303,0.00000,125.07,1.20224936,1.41728,99.23,1.47356710,0.43428,141.42,1.09849303,0.00000,234.57,1.08707947,1.08708,1.07763303,1.07763303
2017-04-18,836.82,1.07718253,0.00000,123.01,1.18244741,1.39478,99.29,1.47445807,0.43481,140.96,1.09492000,0.00000,233.87,1.08383537,1.08384,1.07718253,1.07718253
2017-04-19,838.21,1.07897181,0.00000,122.92,1.18158223,1.39923,99.68,1.48024957,0.43823,142.27,1.10509553,0.00000,233.44,1.08184263,1.08184,1.07897181,1.07897181
2017-04-20,841.65,1.08339989,0.00000,123.27,1.18494663,1.42546,101.26,1.50371262,0.45223,143.80,1.11697994,0.00000,235.34,1.09064787,1.09065,1.08339989,1.08339989
2017-04-21,843.19,1.08538220,0.00000,122.26,1.17523795,1.41964,101.68,1.50994960,0.45599,143.68,1.11604774,0.00000,234.59,1.08717211,1.08717,1.08538220,1.08538220
2017-04-24,862.76,1.11057337,0.00000,123.15,1.18379317,1.44783,102.95,1.52880907,0.46745,145.47,1.12995180,0.00000,237.17,1.09912874,1.09913,1.11057337,1.11057337
2017-04-25,872.30,1.12285354,0.00000,125.52,1.20657501,1.50136,104.74,1.55539061,0.48385,146.49,1.13787478,0.00000,238.55,1.10552417,1.10552,1.12285354,1.12285354
2017-04-26,871.73,1.12211981,0.00000,125.20,1.20349898,1.48723,104.02,1.54469858,0.47722,146.56,1.13841845,0.00000,238.40,1.10482897,1.10483,1.12211981,1.12211981
2017-04-27,874.25,1.12536366,0.00000,123.97,1.19167550,1.49556,105.64,1.56875565,0.49220,147.70,1.14727350,0.00000,238.60,1.10575590,1.10576,1.12536366,1.12536366
2017-04-28,905.96,1.16618186,0.00000,124.05,1.19244453,1.47754,104.30,1.54885668,0.47979,150.25,1.16708089,0.00000,238.08,1.10334602,1.10335,1.16618186,1.16618186
2017-05-01,912.57,1.17469045,0.00000,124.06,1.19254060,1.51081,106.64,1.58360566,0.50156,152.46,1.18424732,0.00000,238.68,1.10612658,1.10613,1.17469045,1.17469045
2017-05-02,916.44,1.17967204,0.00000,123.82,1.19023360,1.46321,103.48,1.53667967,0.47228,152.78,1.18673289,0.00000,238.77,1.10654373,1.10654,1.17967204,1.17967204
2017-05-03,927.04,1.19331668,0.00000,123.43,1.18648468,1.46945,104.25,1.54811413,0.47933,151.80,1.17912068,0.00000,238.48,1.10519973,1.10520,1.19331668,1.19331668
2017-05-04,931.66,1.19926369,0.00000,124.46,1.19638566,1.47603,103.85,1.54217410,0.47566,150.85,1.17174149,0.00000,238.76,1.10649734,1.10650,1.19926369,1.19926369
2017-05-05,927.13,1.19343256,0.00000,122.41,1.17667985,1.45186,103.86,1.54232264,0.47575,150.24,1.16700326,0.00000,239.70,1.11085364,1.11085,1.19343256,1.19343256
2017-05-08,934.30,1.20266201,0.00000,118.36,1.13774875,1.38909,102.77,1.52613606,0.46582,151.06,1.17337262,0.00000,239.66,1.11066830,1.11067,1.20266201,1.20266201
2017-05-09,932.17,1.19992019,0.00000,120.10,1.15447467,1.41184,102.94,1.52866065,0.46736,150.48,1.16886740,0.00000,239.44,1.10964873,1.10965,1.19992019,1.19992019
2017-05-10,928.78,1.19555653,0.00000,119.68,1.15043739,1.65770,121.29,1.80115841,0.64883,150.29,1.16739154,0.00000,239.87,1.11164147,1.11164,1.19555653,1.19555653
2017-05-11,930.60,1.19789923,0.00000,119.52,1.14889934,1.72659,126.50,1.87852698,0.70577,150.04,1.16544964,0.00000,239.38,1.10937068,1.10937,1.19789923,1.19789923
2017-05-12,932.22,1.19998454,0.00000,119.32,1.14697684,1.74264,127.89,1.89916849,0.72137,150.33,1.16770231,0.00000,238.98,1.10751690,1.10752,1.19998454,1.19998454
2017-05-15,937.08,1.20624055,0.00000,119.04,1.14428532,1.82583,134.31,1.99450557,0.79561,150.19,1.16661485,0.00000,240.30,1.11363428,1.11363,1.20624055,1.20624055
2017-05-16,943.00,1.21386095,0.00000,119.36,1.14736136,1.86481,136.81,2.03163061,0.82550,149.78,1.16343011,0.00000,240.08,1.11261471,1.11261,1.21386095,1.21386095
2017-05-17,919.62,1.18376543,0.00000,117.10,1.12563683,1.70795,127.72,1.89664402,0.71945,144.85,1.12513593,0.00000,235.82,1.09287241,1.09287,1.18376543,1.18376543
2017-05-18,930.24,1.19743584,0.00000,117.40,1.12852065,1.78405,133.07,1.97609169,0.78099,147.66,1.14696285,0.00000,236.77,1.09727503,1.09728,1.19743584,1.19743584
2017-05-19,934.01,1.20228874,0.00000,116.93,1.12400271,1.81603,136.00,2.01960213,0.81576,148.06,1.15006984,0.00000,238.31,1.10441190,1.10441,1.20228874,1.20228874
2017-05-22,941.86,1.21239349,0.00000,115.71,1.11227531,1.83540,138.90,2.06266708,0.85092,148.24,1.15146807,0.00000,239.52,1.11001949,1.11002,1.21239349,1.21239349
2017-05-23,948.82,1.22135266,0.00000,117.31,1.12765547,1.83573,137.03,2.03489763,0.82816,148.07,1.15014759,0.00000,240.05,1.11247569,1.11248,1.22135266,1.22135266
2017-05-24,954.96,1.22925629,0.00000,117.75,1.13188505,1.86332,138.57,2.05776678,0.84688,150.04,1.16544964,0.00000,240.61,1.11507091,1.11507,1.22925629,1.22925629
2017-05-25,969.54,1.24802409,0.00000,116.74,1.12217629,1.84321,138.26,2.05316308,0.84310,151.96,1.18036353,0.00000,241.76,1.12040039,1.12040,1.24802409,1.24802409
2017-05-26,971.47,1.25050844,0.00000,116.78,1.12256080,1.89158,141.84,2.10632617,0.88732,152.13,1.18168400,0.00000,241.71,1.12016873,1.12017,1.25050844,1.25050844
2017-05-30,975.88,1.25618519,0.00000,115.13,1.10669998,1.90469,144.87,2.15132170,0.92564,152.38,1.18362590,0.00000,241.50,1.11919548,1.11920,1.25618519,1.25618519
2017-05-31,964.86,1.24199985,0.00000,114.41,1.09977896,1.88599,144.35,2.14359985,0.91900,151.46,1.17647973,0.00000,241.44,1.11891743,1.11892,1.24199985,1.24199985
2017-06-01,966.95,1.24469020,0.00000,116.41,1.11900418,1.91909,144.36,2.14374827,0.91913,151.53,1.17702340,0.00000,243.36,1.12781538,1.12782,1.24469020,1.24469020
2017-06-02,975.60,1.25582472,0.00000,118.73,1.14130544,1.94757,143.64,2.13305624,0.90999,153.61,1.19318001,0.00000,244.17,1.13156919,1.13157,1.25582472,1.25582472
2017-06-05,983.68,1.26622559,0.00000,118.10,1.13524945,1.99618,148.01,2.19795074,0.96620,153.63,1.19333539,0.00000,243.99,1.13073504,1.13074,1.26622559,1.26622559
2017-06-06,976.57,1.25707338,0.00000,116.88,1.12352205,1.96661,147.34,2.18800125,0.95747,152.81,1.18696591,0.00000,243.21,1.12712025,1.12712,1.25707338,1.25707338
2017-06-07,981.08,1.26287881,0.00000,117.57,1.13015477,2.00212,149.12,2.21443426,0.98074,153.12,1.18937384,0.00000,243.66,1.12920570,1.12921,1.26287881,1.26287881
2017-06-08,983.41,1.26587801,0.00000,117.06,1.12525232,2.13808,159.94,2.37511154,1.12823,154.71,1.20172441,0.00000,243.78,1.12976180,1.12976,1.26587801,1.26587801
2017-06-09,949.83,1.22265278,0.00000,118.19,1.13611462,2.01916,149.60,2.22156243,0.98707,149.60,1.16203200,0.00000,243.41,1.12804711,1.12805,1.22265278,1.22265278
2017-06-12,942.90,1.21373226,0.00000,119.35,1.14726521,2.04402,149.97,2.22705687,0.99196,148.44,1.15302156,0.00000,243.36,1.12781538,1.12782,1.21373226,1.21373226
2017-06-13,953.40,1.22724821,0.00000,119.62,1.14986066,2.06818,151.40,2.24829228,1.01096,150.68,1.17042090,0.00000,244.55,1.13333026,1.13333,1.22724821,1.22724821
2017-06-14,950.76,1.22384989,0.00000,121.04,1.16351055,2.09715,151.72,2.25304439,1.01524,150.25,1.16708089,0.00000,244.24,1.13189363,1.13189,1.22384989,1.22384989
2017-06-15,942.31,1.21297276,0.00000,120.61,1.15937712,2.09866,152.37,2.26269681,1.02396,149.80,1.16358550,0.00000,243.77,1.12971548,1.12972,1.21297276,1.21297276
2017-06-16,939.78,1.20971610,0.00000,122.36,1.17619919,2.11863,151.62,2.25155930,1.01390,150.64,1.17011025,0.00000,242.64,1.12447864,1.12448,1.20971610,1.20971610
2017-06-19,957.37,1.23235849,0.00000,125.16,1.20311454,2.24858,157.32,2.33620457,1.09157,152.87,1.18743194,0.00000,244.66,1.13384005,1.13384,1.23235849,1.23235849
2017-06-20,950.63,1.22368255,0.00000,126.22,1.21330388,2.26431,157.09,2.33278891,1.08838,152.25,1.18261608,0.00000,243.01,1.12619333,1.12619,1.22368255,1.22368255
2017-06-21,959.45,1.23503595,0.00000,132.83,1.27684325,2.41899,159.47,2.36813202,1.12161,153.91,1.19551031,0.00000,242.95,1.12591528,1.12592,1.23503595,1.23503595
2017-06-22,957.09,1.23199810,0.00000,133.68,1.28501388,2.41767,158.37,2.35179691,1.10619,153.40,1.19154876,0.00000,242.84,1.12540550,1.12541,1.23199810,1.23199810
2017-06-23,965.59,1.24293958,0.00000,134.31,1.29106988,2.35943,153.83,2.28437794,1.04368,155.07,1.20452074,0.00000,243.13,1.12674950,1.12675,1.24293958,1.24293958
2017-06-26,952.27,1.22579363,0.00000,133.85,1.28664816,2.32567,152.15,2.25942979,1.02100,153.59,1.19302462,0.00000,243.29,1.12749094,1.12749,1.22579363,1.22579363
2017-06-27,927.33,1.19369003,0.00000,130.85,1.25781032,2.19032,146.58,2.17671532,0.94762,150.58,1.16964421,0.00000,241.33,1.11840765,1.11841,1.19369003,1.19369003
2017-06-28,940.49,1.21062998,0.00000,134.23,1.29030085,2.32614,151.75,2.25348988,1.01564,153.24,1.19030604,0.00000,243.49,1.12841786,1.12842,1.21062998,1.21062998
2017-06-29,917.79,1.18140977,0.00000,131.70,1.26598095,2.20605,146.68,2.17820019,0.94891,151.04,1.17321724,0.00000,241.35,1.11850036,1.11850,1.18140977,1.18140977
2017-06-30,908.73,1.16974744,0.00000,129.87,1.24838986,2.14395,144.56,2.14671823,0.92168,150.98,1.17275120,0.00000,241.80,1.12058580,1.12059,1.16974744,1.16974744
2017-07-03,898.70,1.15683653,0.00000,130.18,1.25136974,2.07132,139.33,2.06905271,0.85620,148.43,1.15294381,0.00000,242.21,1.12248590,1.12249,1.15683653,1.15683653
2017-07-05,911.71,1.17358345,0.00000,133.20,1.28039987,2.17596,143.05,2.12429479,0.90253,150.34,1.16777994,0.00000,242.77,1.12508113,1.12508,1.17358345,1.17358345
2017-07-06,906.69,1.16712151,0.00000,131.95,1.26838411,2.16202,143.48,2.13068018,0.90796,148.82,1.15597329,0.00000,240.55,1.11479287,1.11479,1.16712151,1.16712151
2017-07-07,918.59,1.18243962,0.00000,132.56,1.27424780,2.22166,146.76,2.17938822,0.94995,151.44,1.17632434,0.00000,242.11,1.12202244,1.12202,1.18243962,1.18243962
2017-07-10,928.80,1.19558222,0.00000,131.93,1.26819181,2.31566,153.70,2.28244736,1.04191,153.50,1.19232557,0.00000,242.37,1.12322734,1.12323,1.19558222,1.19558222
2017-07-11,930.09,1.19724280,0.00000,132.25,1.27126792,2.35421,155.88,2.31482051,1.07168,155.27,1.20607424,0.00000,242.19,1.12239320,1.12239,1.19724280,1.19724280
2017-07-12,943.83,1.21492938,0.00000,133.56,1.28386042,2.47865,162.51,2.41327596,1.16478,158.90,1.23427052,0.00000,244.01,1.13082768,1.13083,1.21492938,1.21492938
2017-07-13,947.16,1.21921581,0.00000,134.47,1.29260793,2.46667,160.63,2.38535809,1.13799,159.26,1.23706686,0.00000,244.42,1.13272778,1.13273,1.21921581,1.21921581
2017-07-14,955.99,1.23058210,0.00000,134.57,1.29356925,2.53489,164.95,2.44951004,1.20002,159.97,1.24258190,0.00000,245.56,1.13801093,1.13801,1.23058210,1.23058210
2017-07-17,953.42,1.22727390,0.00000,134.87,1.29645291,2.52976,164.25,2.43911507,1.18986,159.73,1.24071764,0.00000,245.53,1.13787191,1.13787,1.22727390,1.22727390
2017-07-18,965.40,1.24269501,0.00000,134.27,1.29068544,2.54472,165.96,2.46450870,1.21476,162.86,1.26503024,0.00000,245.66,1.13847440,1.13847,1.24269501,1.24269501
2017-07-19,970.89,1.24976190,0.00000,135.00,1.29770260,2.54530,165.10,2.45173768,1.20220,164.14,1.27497275,0.00000,246.99,1.14463809,1.14464,1.24976190,1.24976190
2017-07-20,968.15,1.24623490,0.00000,136.31,1.31029510,2.60736,167.50,2.48737762,1.23741,164.53,1.27800211,0.00000,247.10,1.14514787,1.14515,1.24623490,1.24623490
2017-07-21,972.92,1.25237495,0.00000,137.74,1.32404121,2.64415,168.10,2.49628772,1.24629,164.43,1.27722530,0.00000,246.88,1.14412831,1.14413,1.25237495,1.25237495
2017-07-24,980.34,1.26192627,0.00000,137.84,1.32500238,2.61537,166.15,2.46733001,1.21754,166.00,1.28942048,0.00000,246.82,1.14385026,1.14385,1.26192627,1.26192627
2017-07-25,950.70,1.22377266,0.00000,136.44,1.31154479,2.57635,165.35,2.45545018,1.20585,165.28,1.28382781,0.00000,247.42,1.14663083,1.14663,1.22377266,1.22377266
2017-07-26,947.80,1.22003965,0.00000,137.75,1.32413728,2.63113,167.26,2.48381354,1.23387,165.61,1.28639113,0.00000,247.43,1.14667714,1.14668,1.22003965,1.22003965
2017-07-27,934.09,1.20239174,0.00000,134.15,1.28953182,2.47780,161.74,2.40184161,1.15377,170.44,1.32390862,0.00000,247.20,1.14561126,1.14561,1.20239174,1.20239174
2017-07-28,941.53,1.21196876,0.00000,134.10,1.28905131,2.51746,164.39,2.44119406,1.19189,172.45,1.33952144,0.00000,246.91,1.14426733,1.14427,1.21196876,1.21196876
2017-07-31,930.50,1.19777053,0.00000,135.41,1.30164381,2.51298,162.51,2.41327596,1.16478,169.25,1.31466516,0.00000,246.77,1.14361853,1.14362,1.19777053,1.19777053
2017-08-01,930.83,1.19819534,0.00000,135.18,1.29943280,2.53928,164.49,2.44267916,1.19334,169.86,1.31940340,0.00000,247.32,1.14616743,1.14617,1.19819534,1.19819534
2017-08-02,930.39,1.19762896,0.00000,134.85,1.29626077,2.53154,164.39,2.44119406,1.19189,169.30,1.31505356,0.00000,247.44,1.14672353,1.14672,1.19762896,1.19762896
2017-08-03,923.65,1.18895302,0.00000,135.90,1.30635389,2.58369,166.48,2.47223054,1.22238,168.59,1.30953852,0.00000,246.96,1.14449906,1.14450,1.18895302,1.18895302
2017-08-04,927.96,1.19450099,0.00000,136.70,1.31404401,2.61029,167.21,2.48307122,1.23313,169.62,1.31753913,0.00000,247.41,1.14658451,1.14658,1.19450099,1.19450099
2017-08-07,929.36,1.19630307,0.00000,137.06,1.31750456,2.69762,172.35,2.55940029,1.31011,171.98,1.33587066,0.00000,247.87,1.14871627,1.14872,1.19630307,1.19630307
2017-08-08,926.79,1.19299487,0.00000,135.27,1.30029805,2.63072,170.30,2.52895771,1.27913,171.23,1.33004496,0.00000,247.26,1.14588931,1.14589,1.19299487,1.19299487
2017-08-09,922.90,1.18798759,0.00000,135.57,1.30318186,2.66458,172.11,2.55583620,1.30646,171.18,1.32965656,0.00000,247.25,1.14584299,1.14584,1.18798759,1.18798759
2017-08-10,907.24,1.16782948,0.00000,130.37,1.25319616,2.45265,164.74,2.44639166,1.19697,167.40,1.30029507,0.00000,243.76,1.12966909,1.12967,1.16782948,1.16782948
2017-08-11,914.39,1.17703323,0.00000,130.61,1.25550324,2.32620,155.96,2.31600854,1.07278,168.08,1.30557709,0.00000,244.12,1.13133746,1.13134,1.17703323,1.17703323
2017-08-14,922.67,1.18769148,0.00000,132.96,1.27809294,2.55695,168.40,2.50074255,1.25074,170.75,1.32631655,0.00000,246.54,1.14255258,1.14255,1.18769148,1.18769148
2017-08-15,922.22,1.18711221,0.00000,131.37,1.26280877,2.50506,166.98,2.47965555,1.22974,171.00,1.32825845,0.00000,246.51,1.14241355,1.14241,1.18711221,1.18711221
2017-08-16,926.96,1.19321376,0.00000,131.26,1.26175138,2.47554,165.15,2.45248000,1.20293,170.00,1.32049086,0.00000,246.94,1.14440636,1.14441,1.19321376,1.19321376
2017-08-17,910.98,1.17264372,0.00000,127.58,1.22637704,2.35252,161.47,2.39783205,1.14992,166.91,1.29648902,0.00000,243.09,1.12656408,1.12656,1.17264372,1.17264372
2017-08-18,910.67,1.17224468,0.00000,127.65,1.22704992,2.35425,161.50,2.39827753,1.15035,167.41,1.30037282,0.00000,242.71,1.12480308,1.12480,1.17224468,1.17224468
2017-08-21,906.66,1.16708286,0.00000,127.43,1.22493513,2.31599,159.15,2.36337990,1.11711,167.78,1.30324679,0.00000,242.90,1.12568354,1.12568,1.16708286,1.16708286
2017-08-22,924.69,1.19029171,0.00000,130.29,1.25242713,2.41856,162.55,2.41387009,1.16535,169.64,1.31769452,0.00000,245.44,1.13745483,1.13745,1.19029171,1.19029171
2017-08-23,927.00,1.19326522,0.00000,129.19,1.24185335,2.44609,165.80,2.46213264,1.21242,168.71,1.31047071,0.00000,244.56,1.13337658,1.13338,1.19326522,1.19326522
2017-08-24,921.28,1.18590228,0.00000,130.05,1.25012020,2.45331,165.19,2.45307412,1.20351,167.74,1.30293614,0.00000,243.99,1.13073504,1.13074,1.18590228,1.18590228
2017-08-25,915.89,1.17896408,0.00000,129.68,1.24656344,2.42589,163.81,2.43258103,1.18349,166.32,1.29190617,0.00000,244.56,1.13337658,1.13338,1.17896408,1.17896408
2017-08-28,913.81,1.17628661,0.00000,131.65,1.26550029,2.48019,164.97,2.44980710,1.20031,167.24,1.29905234,0.00000,244.57,1.13342297,1.13342,1.17628661,1.17628661
2017-08-29,921.29,1.18591509,0.00000,132.44,1.27309434,2.49098,164.70,2.44579753,1.19639,168.05,1.30534407,0.00000,244.85,1.13472058,1.13472,1.18591509,1.18591509
2017-08-30,929.57,1.19657342,0.00000,134.34,1.29135824,2.54176,165.68,2.46035049,1.21066,169.92,1.31986943,0.00000,246.01,1.14009638,1.14010,1.19657342,1.19657342
2017-08-31,939.33,1.20913683,0.00000,138.93,1.33548010,2.68825,169.44,2.51618669,1.26624,171.97,1.33579302,0.00000,247.49,1.14695526,1.14696,1.20913683,1.20913683
2017-09-01,937.34,1.20657524,0.00000,139.38,1.33980589,2.71320,170.46,2.53133377,1.28153,172.02,1.33618143,0.00000,247.84,1.14857724,1.14858,1.20657524,1.20657524
2017-09-05,928.45,1.19513172,0.00000,139.35,1.33951752,2.64021,165.91,2.46376615,1.21403,170.72,1.32608353,0.00000,246.06,1.14032811,1.14033,1.19513172,1.19513172
2017-09-06,927.81,1.19430787,0.00000,140.16,1.34730371,2.65395,165.81,2.46228106,1.21257,172.09,1.33672510,0.00000,246.90,1.14422094,1.14422,1.19430787,1.19430787
2017-09-07,935.95,1.20478597,0.00000,141.76,1.36268380,2.69671,166.58,2.47371564,1.22385,173.21,1.34542488,0.00000,246.87,1.14408192,1.14408,1.20478597,1.20478597
2017-09-08,926.50,1.19262160,0.00000,140.50,1.35057197,2.62638,163.69,2.43079910,1.18176,170.95,1.32787005,0.00000,246.58,1.14273799,1.14274,1.19262160,1.19262160
2017-09-11,929.08,1.19594269,0.00000,140.92,1.35460925,2.71968,169.00,2.50965265,1.25967,173.51,1.34775507,0.00000,249.21,1.15492635,1.15493,1.19594269,1.19594269
2017-09-12,932.07,1.19979150,0.00000,142.07,1.36566384,2.75177,169.61,2.51871116,1.26878,172.96,1.34348298,0.00000,250.05,1.15881919,1.15882,1.19979150,1.19979150
2017-09-13,935.09,1.20367897,0.00000,141.26,1.35787750,2.74834,170.37,2.52999710,1.28018,173.05,1.34418204,0.00000,250.17,1.15937529,1.15938,1.20367897,1.20367897
2017-09-14,925.11,1.19083233,0.00000,140.61,1.35162936,2.72012,169.40,2.51559256,1.26564,170.96,1.32794780,0.00000,250.09,1.15900453,1.15900,1.19083233,1.19083233
2017-09-15,920.29,1.18462785,0.00000,142.04,1.36537532,2.92151,180.11,2.67463633,1.43074,171.64,1.33322970,0.00000,249.19,1.15483364,1.15483,1.18462785,1.18462785
2017-09-18,915.00,1.17781842,0.00000,142.84,1.37306544,3.05932,187.55,2.78512048,1.55138,170.01,1.32056849,0.00000,249.72,1.15728984,1.15729,1.17781842,1.17781842
2017-09-19,921.81,1.18658447,0.00000,143.47,1.37912144,3.06954,187.35,2.78215052,1.54807,172.52,1.34006522,0.00000,249.97,1.15844843,1.15845,1.18658447,1.18658447
2017-09-20,931.58,1.19916077,0.00000,144.24,1.38652319,3.06114,185.84,2.75972686,1.52322,172.17,1.33734652,0.00000,250.06,1.15886551,1.15887,1.19916077,1.19916077
2017-09-21,932.45,1.20028066,0.00000,143.78,1.38210132,2.96797,180.76,2.68428875,1.44108,171.11,1.32911289,0.00000,249.39,1.15576050,1.15576,1.20028066,1.20028066
2017-09-22,928.53,1.19523472,0.00000,143.89,1.38315871,2.94132,179.00,2.65815280,1.41316,170.54,1.32468530,0.00000,249.44,1.15599223,1.15599,1.19523472,1.19523472
2017-09-25,920.97,1.18550316,0.00000,144.94,1.39325199,2.83037,171.00,2.53935268,1.28966,162.87,1.26510788,0.00000,248.93,1.15362867,1.15363,1.18550316,1.18550316
2017-09-26,924.86,1.19051052,0.00000,143.63,1.38065949,2.82053,171.96,2.55360879,1.30418,164.21,1.27551654,0.00000,249.08,1.15432386,1.15432,1.19051052,1.19051052
2017-09-27,944.49,1.21577892,0.00000,142.97,1.37431513,2.86912,175.73,2.60959319,1.36200,167.68,1.30246998,0.00000,250.05,1.15881919,1.15882,1.21577892,1.21577892
2017-09-28,949.50,1.22222797,0.00000,142.76,1.37229642,2.86409,175.68,2.60885064,1.36122,168.73,1.31062598,0.00000,250.35,1.16020951,1.16021,1.22222797,1.22222797
2017-09-29,959.11,1.23459826,0.00000,145.82,1.40171113,2.97694,178.77,2.65473736,1.40953,170.87,1.32724862,0.00000,251.23,1.16428769,1.16429,1.23459826,1.23459826
2017-10-02,953.27,1.22708086,0.00000,146.04,1.40382577,2.98527,179.00,2.65815280,1.41316,169.47,1.31637404,0.00000,252.32,1.16933918,1.16934,1.22708086,1.22708086
2017-10-03,957.79,1.23289910,0.00000,146.08,1.40421036,2.99226,179.37,2.66364724,1.41900,169.96,1.32018020,0.00000,252.86,1.17184170,1.17184,1.23289910,1.23289910
