tax_id,GeneID,PubMed_ID
9,1246500,9873079
9,1246501,9873079
9,1246502,9873079
9,1246503,9873079
9,1246504,9873079
9,1246505,9873079
9,1246509,10984505
9,1246510,10984505
9,3722426,9873079
9,8655732,16413149
9,8655733,16413149
9,8655734,16413149
9,8655735,16413149
9,8655736,16413149
9,20468915,9872768
9,20468916,9872768
33,5961931,18245244
33,5961932,18245244
33,5961933,18245244
33,5961934,18245244
33,5961935,18245244
33,5961936,18245244
33,5961937,18245244
33,5961938,18245244
33,5961939,18245244
33,5961940,18245244
33,5961941,18245244
33,5961942,18245244
33,5961943,18245244
33,5961944,18245244
33,5961945,18245244
33,5961946,18245244
33,5961947,18245244
33,5961948,18245244
33,5961949,18245244
33,5961950,18245244
33,5961951,18245244
33,5961952,18245244
33,5961953,18245244
139,1343045,10678977
139,1343046,10678977
139,1343047,10678977
139,1343048,10678977
139,1343049,10678977
139,1343050,10678977
139,1343051,10678977
139,1343052,10678977
139,1343053,10678977
139,1343054,10678977
139,1343055,10678977
139,1343056,10678977
139,1343057,10678977
139,1343058,10678977
139,1343059,10678977
139,1343060,10678977
139,1343061,10678977
139,1343062,10678977
139,1343063,10678977
139,1343064,10678977
139,1343065,10678977
139,1343066,10678977
139,1343067,10678977
139,1343068,10678977
139,1343069,10678977
139,1343070,10678977
139,1343071,10678977
139,1343072,10678977
139,1343073,10678977
139,1343074,10678977
139,1343075,10678977
139,4362664,8169221
139,4362665,8169221
139,4362666,8169221
139,4362667,8169221
139,4362668,8169221
139,4362669,8169221
139,4362670,8169221
139,4362671,8169221
139,4362672,8169221
139,4362673,8169221
139,4362674,8169221
139,4594753,8932323
139,4594754,8932323
139,4594755,8932323
139,4594756,8932323
139,4594757,8932323
139,4594758,8932323
139,4594759,8932323
139,4594760,8932323
139,4594761,8932323
139,4594762,8932323
139,4594763,8932323
139,4594764,8932323
139,4594765,8932323
139,4594766,8932323
139,13917590,23692497
139,13917590,23962611
139,13917590,24363169
139,13917590,26438793
139,13917590,26953324
139,13917590,28142214
139,13917590,29921537
140,16190843,23749977
140,16190844,23749977
140,16190845,23749977
140,16190846,23749977
140,16190847,23749977
140,16190848,23749977
140,16190850,23749977
140,16190851,23749977
140,16190852,23749977
140,16190853,23749977
140,16190854,23749977
140,16190855,23749977
140,16190856,23749977
140,16190857,23749977
140,16190858,23749977
140,16190859,23749977
140,16190860,23749977
140,16190861,23749977
140,16190862,23749977
140,16190863,23749977
140,16190864,23749977
140,16190865,23749977
140,16190866,23749977
140,16190867,23749977
140,16190868,23749977
140,16190869,23749977
140,16190870,23749977
140,16190871,23749977
140,16190872,23749977
140,16190873,23749977
140,16190874,23749977
140,16190875,23749977
140,16190876,23749977
140,16190877,23749977
140,16190878,23749977
140,16190879,23749977
140,16190880,23749977
140,16190881,23749977
140,16190882,23749977
140,16190883,23749977
140,16190884,23749977
140,16190885,23749977
140,16190886,23749977
140,16190887,23749977
140,16190888,23749977
140,16190889,23749977
140,16190890,23749977
140,16190891,23749977
140,16190892,23749977
140,16190893,23749977
140,16190894,23749977
140,16190895,23749977
140,16190896,23749977
140,16190897,23749977
140,16190898,23749977
140,16190899,23749977
140,16190900,23749977
140,16190901,23749977
140,16190902,23749977
140,16190903,23749977
140,16190904,23749977
140,16190905,23749977
140,16190906,23749977
140,16190907,23749977
140,16190908,23749977
140,16190909,23749977
140,16190910,23749977
140,16190911,23749977
140,16190912,23749977
140,16190913,23749977
140,16190914,23749977
140,16190915,23749977
140,16190916,23749977
140,16190917,23749977
140,16190918,23749977
140,16190919,23749977
140,16190920,23749977
140,16190921,23749977
140,16190922,23749977
140,16190923,23749977
140,16190924,23749977
140,16190925,23749977
140,16190926,23749977
140,16190927,23749977
140,16190928,23749977
140,16190929,23749977
140,16190930,23749977
140,16190931,23749977
140,16190932,23749977
140,16190933,23749977
140,16190934,23749977
140,16190935,23749977
140,16190936,23749977
140,16190937,23749977
140,16190938,23749977
140,16190939,23749977
140,16190940,23749977
140,16190941,23749977
140,16190942,23749977
140,16190943,23749977
140,16190944,23749977
140,16190945,23749977
140,16190946,23749977
140,16190947,23749977
140,16190948,23749977
140,16190949,23749977
140,16190950,23749977
140,16190951,23749977
140,16190952,23749977
140,16190953,23749977
140,16190954,23749977
140,16190955,23749977
140,16190956,23749977
140,16190957,23749977
140,16190958,23749977
140,16190959,23749977
140,16190960,23749977
140,16190961,23749977
140,16190962,23749977
140,16190963,23749977
140,16190964,23749977
140,16190965,23749977
140,16190966,23749977
140,16190967,23749977
140,16190968,23749977
140,16190969,23749977
140,16190970,23749977
140,16190971,23749977
140,16190972,23749977
140,16190973,23749977
140,16190974,23749977
140,16190975,23749977
140,16190976,23749977
140,16190977,23749977
140,16190978,23749977
140,16190979,23749977
140,16190980,23749977
140,16190981,23749977
140,16190982,23749977
140,16190983,23749977
140,16190984,23749977
140,16190985,23749977
140,16190986,23749977
140,16190987,23749977
140,16190988,23749977
140,16190989,23749977
140,16190990,23749977
140,16190992,23749977
140,16190993,23749977
140,16190994,23749977
140,16190995,23749977
140,16190996,23749977
140,16190997,23749977
140,16190998,23749977
140,16190999,23749977
140,16191000,23749977
140,16191001,23749977
140,16191002,23749977
140,16191003,23749977
140,16191004,23749977
140,16191004,24866803
140,16191005,23749977
140,16191007,23749977
140,16191008,23749977
140,16191009,23749977
158,1119924,14711531
158,1119925,14711531
180,3337110,16269793
180,3337111,16269793
180,3337112,16269793
180,3337113,16269793
180,3337114,16269793
180,3337115,16269793
180,3337116,16269793
180,3337117,16269793
180,3337118,16269793
180,3337119,16269793
180,3337120,16269793
180,3337121,16269793
180,3337122,16269793
180,3337123,16269793
180,3337124,16269793
180,3337125,16269793
180,3337126,16269793
180,3337127,16269793
180,3337128,16269793
180,3337129,16269793
180,3337130,16269793
180,3337131,16269793
180,3337132,16269793
180,3337133,16269793
180,3337134,16269793
180,3337135,16269793
180,3337136,16269793
180,3337137,16269793
180,3337138,16269793
180,3337139,16269793
180,3337140,16269793
180,3337141,16269793
180,3337142,16269793
180,3345824,16269793
180,3345825,16269793
180,3345826,16269793
180,3345827,16269793
180,3345828,16269793
180,3345829,16269793
180,3345830,16269793
180,3345831,16269793
180,3345832,16269793
180,3345833,16269793
180,3345834,16269793
180,3345835,16269793
180,3345836,16269793
180,3345837,16269793
180,3345838,16269793
180,3345839,16269793
180,3345840,16269793
180,3345841,16269793
180,3345842,16269793
180,3345843,16269793
180,3345844,16269793
180,3345845,16269793
180,3345846,16269793
180,3345847,16269793
180,3345848,16269793
180,3345849,16269793
180,3345850,16269793
180,3345851,16269793
180,3345852,16269793
180,3345853,16269793
180,3345854,16269793
180,3345855,16269793
192,36107065,25059863
192,36107087,25059863
192,36107091,25059863
192,36107105,25059863
192,36107119,11092733
192,36107131,25059863
192,36107145,25059863
192,36107146,25059863
192,36107151,1472710
192,36107151,2664449
192,36107152,2664449
192,36107152,8210676
192,36107153,2664449
192,36107159,25059863
192,36107171,25059863
192,36107192,25059863
192,36107210,25059863
192,36107219,25059863
192,36107226,25059863
192,36107236,25059863
192,36107245,25059863
192,36107251,9791120
192,36107252,9791120
192,36107253,9791120
192,36107267,25059863
192,36107273,25059863
192,36107277,25059863
192,36107299,25059863
192,36107300,25059863
192,36107307,25059863
192,36107308,25059863
192,36107331,25059863
192,36107333,25059863
192,36107343,25059863
192,36107350,25059863
192,36107358,25059863
192,36107365,25059863
192,36107382,11092742
192,36107398,25059863
192,36107437,25059863
192,36107469,25059863
192,36107470,25059863
192,36107521,25059863
192,36107537,25059863
192,36107594,25059863
192,36107596,25059863
192,36107598,25059863
192,36107602,25059863
192,36107727,25059863
192,36107753,25059863
192,36107766,25059863
192,36107784,25059863
192,36107791,25059863
192,36107794,25059863
192,36107830,25059863
192,36107846,25059863
192,36107851,25059863
192,36107867,25059863
192,36107875,25059863
192,36107878,25059863
192,36107907,25059863
192,36107909,25059863
192,36107930,25059863
192,36107939,25059863
192,36107940,25059863
192,36107941,25059863
192,36107942,25059863
192,36107948,25059863
192,36107973,15386115
192,36107976,15386115
192,36107977,25059863
192,36107982,25059863
192,36107985,25059863
192,36107986,25059863
192,36107996,2608030
192,36107998,1577701
192,36107999,19477184
192,36108006,25059863
192,36108012,25059863
192,36108017,10518727
192,36108018,10518727
192,36108019,10518727
192,36108024,25059863
192,36108043,25059863
192,36108045,25059863
192,36108048,25059863
192,36108084,25059863
192,36108088,25059863
192,36108089,25059863
192,36108090,25059863
192,36108105,25059863
192,36108127,25059863
192,36108138,25059863
192,36108144,25059863
192,36108160,25059863
192,36108168,25059863
192,36108172,25059863
192,36108205,25059863
192,36108221,25059863
192,36108224,25059863
192,36108225,25059863
192,36108226,25059863
192,36108227,25059863
192,36108228,25059863
192,36108259,25059863
192,36108273,25059863
192,36108274,1702507
192,36108288,25059863
192,36108292,25059863
192,36108294,25059863
192,36108295,25059863
192,36108297,25059863
192,36108299,25059863
192,36108305,25059863
192,36108330,25059863
192,36108334,25059863
192,36108345,1896020
192,36108353,25059863
192,36108378,25059863
192,36108385,25059863
192,36108406,25059863
192,36108407,25059863
192,36108442,25059863
192,36108447,25059863
192,36108449,25059863
192,36108477,25059863
192,36108512,25059863
192,36108515,25059863
192,36108532,25059863
192,36108534,25059863
192,36108540,25059863
192,36108544,25059863
192,36108558,25059863
192,36108571,25059863
192,36108589,25059863
192,36108630,25059863
192,36108672,9487693
192,36108681,26708984
192,36108682,26708984
192,36108692,25059863
192,36108713,25059863
192,36108714,25059863
192,36108715,25059863
192,36108719,25059863
192,36108724,25059863
192,36108728,25059863
192,36108731,25059863
192,36108748,25059863
192,36108772,25059863
192,36108791,25059863
192,36108830,25059863
192,36108831,25059863
192,36108836,25059863
192,36108887,25059863
192,36108920,25059863
192,36108926,25059863
192,36108943,25059863
192,36108972,25059863
192,36108979,25059863
192,36108992,25059863
192,36109015,25059863
192,36109019,25059863
192,36109047,25059863
192,36109048,25059863
192,36109055,25059863
192,36109058,25059863
192,36109072,25059863
192,36109077,25059863
192,36109078,25059863
192,36109079,25059863
192,36109087,25059863
192,36109093,25059863
192,36109094,25059863
192,36109100,25059863
192,36109104,25059863
192,36109114,25059863
192,36109125,25059863
192,36109126,25059863
192,36109127,25059863
192,36109128,25059863
192,36109131,25059863
192,36109133,25059863
192,36109134,25059863
192,36109135,25059863
192,36109136,25059863
192,36109139,25059863
192,36109140,25059863
192,36109141,25059863
192,36109142,25059863
192,36109143,25059863
192,36109145,25059863
192,36109146,25059863
192,36109147,25059863
192,36109149,25059863
192,36109150,25059863
192,36109155,25059863
192,36109156,25059863
192,36109157,25059863
192,36109159,25059863
192,36109161,25059863
192,36109184,25059863
192,36109223,25059863
192,36109239,25059863
192,36109307,25059863
192,36109328,25059863
192,36109349,25059863
192,36109352,25059863
192,36109361,25059863
192,36109366,25059863
192,36109367,25059863
192,36109378,17952626
192,36109399,25059863
192,36109411,25059863
192,36109418,25059863
192,36109419,25059863
192,36109421,25059863
192,36109423,25059863
192,36109426,25059863
192,36109439,25059863
192,36109443,25059863
192,36109444,25059863
192,36109489,25059863
192,36109503,25059863
192,36109504,25059863
192,36109515,25059863
192,36109518,25059863
192,36109532,25059863
192,36109537,25059863
192,36109555,25059863
192,36109576,25059863
192,36109578,25059863
192,36109580,25059863
192,36109587,25059863
192,36109595,25059863
192,36109603,25059863
192,36109613,25059863
192,36109615,25059863
192,36109634,25059863
192,36109636,25059863
192,36109658,25059863
192,36109695,25059863
192,36109696,25059863
192,36109706,25059863
192,36109729,25059863
192,36109812,8763942
192,36109812,9720864
192,36109813,24846646
192,36109828,25059863
192,36109830,25059863
192,36109831,25059863
192,36109851,25059863
192,36109865,25059863
192,36109868,25059863
192,36109892,25059863
192,36109897,25059863
192,36109924,25059863
192,36109945,25059863
192,36110026,25059863
192,36110183,25059863
192,36110236,25059863
192,36110249,25059863
192,36110251,25059863
192,36110252,25059863
192,36110261,25059863
192,36110275,25059863
192,36110278,25059863
192,36110302,25059863
192,36110390,25059863
192,36110479,25059863
192,36110488,25059863
192,36110530,25059863
192,36110531,25059863
192,36110535,25059863
192,36110591,25059863
192,36110610,25059863
192,36110617,7553451
192,36110618,7553451
192,36110619,7553451
192,36110628,25059863
192,36110636,25059863
192,36110669,25059863
192,36110688,25059863
192,36110709,25059863
192,36110752,25059863
192,36110801,25059863
192,36110851,25059863
192,36110864,25059863
192,36110874,25059863
192,36110883,25059863
192,36110895,30688544
192,36110912,25059863
192,36110987,25059863
192,36110992,25059863
192,36110995,12039753
192,36110996,12039753
192,36110997,12039753
192,36111006,25059863
192,36111011,17572072
192,36111015,25059863
192,36111022,11934495
192,36111023,11934495
192,36111047,25059863
192,36111081,25059863
192,36111082,25059863
192,36111109,25059863
192,36111171,25059863
192,36111193,25059863
192,36111245,25059863
192,36111298,25059863
192,36111301,25059863
192,36111325,25059863
192,36111327,8640606
192,36111338,2198943
192,36111338,8001567
192,36111338,8428988
192,36111341,10357231
192,36111341,10651638
192,36111382,25059863
192,36111410,25059863
192,36111421,25059863
192,36111439,25059863
192,36111472,25059863
192,36111473,25059863
192,36111486,25059863
192,36111542,25059863
192,36111810,25059863
192,36111825,25059863
192,36111876,15375141
192,36111877,25059863
192,36111906,25059863
192,36111926,1538694
192,36111966,25059863
192,36111993,25059863
192,36112046,25059863
192,36112120,25059863
192,36112191,25059863
192,36112208,25059863
192,36112209,25059863
192,36112210,25059863
192,36112211,25059863
192,36112214,25059863
192,36112260,25059863
192,36112270,25059863
192,36112286,25059863
192,36112299,25059863
192,36112346,25059863
192,36112359,25059863
192,36112361,25059863
192,36112365,17572072
192,36112371,25059863
192,36112391,25059863
192,36112409,25059863
192,36112444,25059863
192,36112457,25059863
192,36112464,25059863
192,36112499,25059863
192,36112550,25059863
192,36112558,25059863
192,36112603,25059863
192,36112604,25059863
192,36112613,10361275
192,36112651,25059863
192,36112652,25059863
192,36112662,25059863
192,36112880,25059863
192,36112892,15033235
192,36112893,15033235
192,36112894,15033235
192,36112898,15033235
192,36112908,8026752
192,36112911,15033235
192,36112916,15033235
192,36112917,15033235
192,36112919,15033235
192,36112923,15033235
192,36112925,15033235
192,36112927,15033235
192,36112928,15033235
192,36112929,14987774
192,36112930,14987774
192,36112931,15033235
192,36112933,15033235
192,36112937,15033235
192,36112938,15033235
192,36112939,15033235
192,36112940,15033235
192,36112941,15033235
192,36112947,15033235
192,36112949,15033235
192,36112951,15033235
192,36112952,15033235
192,36112954,15033235
192,36112956,15033235
192,36112958,15033235
192,36112960,15033235
192,36112961,2131098
192,36112961,15033235
192,36112962,2131098
192,36112962,15033235
192,36112964,15033235
192,36112966,15033235
192,36112968,15033235
192,36112972,15033235
192,36112973,15033235
192,36112988,15033235
192,36112991,15033235
192,36113000,15033235
192,36113001,15033235
192,36113002,15033235
195,3204980,15470128
195,3204980,17510271
195,3204981,15470128
195,3204982,15470128
195,3204983,15470128
195,3204984,15470128
195,3204985,15470128
195,3204986,15470128
195,3204987,15470128
195,3204988,15470128
195,3204989,15470128
195,3204990,15470128
195,3204991,15470128
195,3204992,15470128
195,3204993,15470128
195,3204994,15470128
195,3204995,15470128
195,3204996,15470128
195,3204997,15470128
195,3204998,15470128
195,3204999,15470128
195,3205000,15470128
195,3205001,15470128
195,3205002,15470128
195,3205003,15470128
195,3205004,15470128
195,3205005,15470128
195,3205006,15470128
195,3205007,15470128
195,3205008,15470128
195,3205009,15470128
195,3205010,15470128
195,3205011,15470128
195,3205012,15470128
195,3205013,15470128
195,3205014,15470128
195,3205015,15470128
195,3205016,15470128
195,3205017,15470128
195,3205018,15470128
195,3205019,15470128
195,3205020,15470128
195,3205021,15470128
195,3205022,15470128
195,3205023,15470128
195,3205024,15470128
195,3205025,15470128
195,3205026,15470128
195,3205027,15470128
195,3205028,15470128
195,3205029,15470128
195,3429167,16120460
195,3429168,16120460
195,3429169,16120460
195,3429402,16120460
195,3429403,16120460
195,3429404,16120460
195,31368337,26988047
195,31368338,26988047
195,31368339,26988048
195,31368349,26988048
195,31368351,26988047
195,31368352,26988048
195,31368354,26988047
195,31368357,26988048
195,31368358,26988048
195,31368359,26988047
195,31368360,26988048
195,31368361,26988047
195,31368362,26689587
195,31368369,26988048
195,31368370,26988047
195,31368371,26988048
195,31368375,26988048
195,31368376,26988047
195,31368377,26689587
195,31368378,26988048
195,31368379,26988047
195,31368380,26689587
195,31368381,26689587
195,31368385,26689587
195,31368387,26988047
195,31368388,26689587
195,31368389,26988048
195,31368392,26689587
195,31368398,26988048
195,31368399,26689587
195,31368400,26988048
195,31368401,26689587
195,31368402,26689587
195,31368404,26988047
195,31368407,26988048
195,31368408,26988047
195,31368409,26988048
195,31368410,26988047
195,31368411,26689587
195,31368412,26988047
195,31368413,26689587
195,31368414,26988048
195,31368415,26988047
195,31368416,26988047
195,31368417,26988047
195,31368419,18673073
195,31368420,26988047
195,31368421,26988048
195,31368422,26988048
195,31368423,26988047
195,31368424,26988047
195,31368426,26988048
195,31368427,26988047
195,31368428,26988048
195,31368430,26988048
195,31368431,26988047
195,31368433,26988048
195,31368434,26689587
195,31368435,26988048
195,31368437,26988048
195,31368442,26689587
195,31368444,26988048
195,31368446,26689587
195,31368447,26988048
195,31368448,26988048
195,31368449,26988048
195,31368450,26988047
195,31368451,26988047
195,31368452,26689587
195,31368453,26689587
195,31368454,26988047
195,31368455,26988047
195,31368456,26988047
195,31368458,26689587
195,31368459,26988048
195,31368460,26988048
195,31368461,26988047
195,31368464,26988047
195,31368465,26988047
195,31368470,23023744
195,31368471,26988048
195,31368472,26988048
195,31368473,26689587
195,31368476,26689587
195,31368477,26988048
195,31368484,26988047
195,31368489,26689587
195,31368490,26988048
195,31368491,26689587
195,31368494,26988048
195,31368496,26988048
195,31368499,26689587
195,31368502,26988047
195,31368503,26988047
195,31368504,26988047
195,31368505,26689587
195,31368506,26988048
195,31368507,26988048
195,31368510,26689587
195,31368511,26988047
195,31368512,26988048
195,31368513,26689587
195,31368514,26988048
195,31368515,26689587
195,31368516,26689587
195,31368517,26988048
195,31368518,26988048
195,31368519,26988047
195,31368521,26689587
195,31368522,26988047
195,31368523,26988047
195,31368525,26988047
195,31368526,26988048
195,31368527,26988047
195,31368528,26988048
195,31368531,26988048
195,31368532,26988047
195,31368533,26988047
195,31368534,26988047
195,31368535,26988048
195,31368536,26689587
195,31368538,26988048
195,31368539,26689587
195,31368543,26988047
195,31368544,26689587
195,31368550,26689587
195,31368563,26988048
195,31368569,26689587
195,31368570,26988047
195,31368571,26988048
195,31368575,26988047
195,31368576,26988047
195,31368577,26988047
195,31368580,26988048
195,31368582,26689587
195,31368583,26988048
195,31368585,26988048
195,31368586,26988047
195,31368587,26988048
195,31368588,26988047
195,31368592,26689587
195,31368594,26988048
195,31368595,26689587
195,31368604,26689587
195,31368605,26988048
195,31368607,26988048
195,31368608,26689587
195,31368609,26988048
195,31368610,26689587
195,31368611,26988048
195,31368615,26689587
195,31368616,26689587
195,31368618,26689587
195,31368619,26689587
195,31368621,26988048
195,31368622,26988048
195,31368623,26988047
195,31368624,26988048
195,31368625,26988048
195,31368627,26988047
195,31368628,26689587
195,31368629,26988048
195,31368630,26988047
195,31368631,26988047
195,31368632,26689587
195,31368637,26988047
195,31368638,26689587
195,31368641,26689587
195,31368643,26689587
195,31368644,26689587
195,31368645,26988047
195,31368647,26988047
195,31368649,26988047
195,31368651,26988048
195,31368652,26988048
195,31368653,26988048
195,31368654,26689587
195,31368655,26988047
195,31368656,26689587
195,31368660,26988048
195,31368666,26689587
195,31368667,26689587
195,31368668,26689587
195,31368669,26988047
195,31368671,26988048
195,31368673,26988047
195,31368677,26988048
195,31368699,26689587
195,31368700,26689587
195,31368701,26988047
195,31368702,26988048
195,31368704,26988048
195,31368705,26988047
195,31368706,26988047
195,31368707,26988047
195,31368708,26689587
195,31368709,26689587
195,31368713,26988048
195,31368714,26988047
195,31368715,26988048
